"0","model <- glm (Outcome ~ .-Insulin, data = dresstrain, family = binomial)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = Outcome ~ . - Insulin, family = binomial, data = dresstrain)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7165  "
"1","-0.7293  "
"1","-0.4128  "
"1"," 0.7203  "
"1"," 2.9344  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -8.185697"
"1","   0.804427"
"1"," -10.176"
"1","  < 2e-16"
"1"," ***"
"1","
Pregnancies             "
"1","  0.135929"
"1","   0.038538"
"1","   3.527"
"1","  0.00042"
"1"," ***"
"1","
Glucose                 "
"1","  0.036581"
"1","   0.004107"
"1","   8.907"
"1","  < 2e-16"
"1"," ***"
"1","
BloodPressure           "
"1"," -0.010583"
"1","   0.006009"
"1","  -1.761"
"1","  0.07821"
"1"," .  "
"1","
SkinThickness           "
"1"," -0.004553"
"1","   0.007359"
"1","  -0.619"
"1","  0.53617"
"1","    "
"1","
BMI                     "
"1","  0.083658"
"1","   0.017258"
"1","   4.848"
"1"," 1.25e-06"
"1"," ***"
"1","
DiabetesPedigreeFunction"
"1","  0.787997"
"1","   0.338759"
"1","   2.326"
"1","  0.02001"
"1"," *  "
"1","
Age                     "
"1","  0.003634"
"1","   0.010975"
"1","   0.331"
"1","  0.74052"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 745.11  on 575  degrees of freedom
"
"1","Residual deviance: 542.44  on 568  degrees of freedom
"
"1","AIC: "
"1","558.44"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
